question,answer,questions_ar,answers_ar
Which metrics can be used to measure correlation of categorical data?,Chi square test can be used for doing so. It gives the measure of correlation between categorical predictors.,ما هي المقاييس التي يمكن استخدامها لقياس ارتباط البيانات القطعية؟,ويمكن استخدام اختبار تشي تربيعي للقيام بذلك، فهو يعطي مقياس الترابط بين التنبؤات القطعية.
Which algorithm can be used in value imputation in both categorical and continuous categories of data?,KNN is the only algorithm that can be used for imputation of both categorical and continuous variables.,ما هي الخوارزمية التي يمكن استخدامها في القيمة المفترضة في كل من فئات البيانات القطعية والمستمرة؟,KNN هي الخوارزمية الوحيدة التي يمكن استخدامها لإسناد المتغيرات القطعية والمستمرة على حد سواء.
When should ridge regression be preferred over lasso?,We should use ridge regression when we want to use all predictors and not remove any as it reduces the coefficient values but does not nullify them.,متى ينبغي تفضيل الانحدار على لاسو؟,ينبغي أن نستخدم ارتداد الارتفاعات عندما نريد استخدام جميع المتنبأات وعدم إزالة أي منها لأنها تقلل قيم المعامل ولكنها لا تبطلها.
Which algorithms can be used for important variable selection?,"Random Forest, Xgboost and plot variable importance charts can be used for variable selection.",ما هي الخوارزميات التي يمكن استخدامها لاختيار متغير مهم؟,يمكن استخدام الرسوم البيانية لـ اختيار متغير:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
What ensemble technique is used by Random forests?,Bagging is the technique used by Random Forests. Random forests are a collection of trees which work on sampled data from the original dataset with the final prediction being a voted average of all trees.,ما هي تقنية الجمع التي تستخدمها الغابات العشوائية ؟,وغابات الشذوذ هي مجموعة من الأشجار التي تعمل على البيانات المأخوذة من مجموعة البيانات الأصلية مع التنبّؤ النهائي هو متوسط صوتي لجميع الأشجار.
What ensemble technique is used by gradient boosting trees?,Boosting is the technique used by GBM.,ما هي تقنية الجمع المستخدمة في تعزيز الأشجار بالتدرج؟,التعزيز هو التقنية المستخدمة من قبل GBM.
If we have a high bias error what does it mean? How to treat it?,High bias error means that that model we are using is ignoring all the important trends in the model and the model is underfitting.,اذا كان لدينا خطأ انحيازي عالي ماذا يعني؟ كيف نعالجه؟,والخطأ التحيزي العالي يعني أن ذلك النموذج الذي نستخدمه يتجاهل جميع الاتجاهات الهامة في النموذج والنموذج غير مناسب.
Which type of sampling is better for a classification model and why?,"Stratified sampling is better in case of classification problems because it takes into account the balance of classes in train and test sets. The proportion of classes is maintained and hence the model performs better. In case of random sampling of data, the data is divided into two parts without taking into consideration the balance classes in the train and test sets. Hence some classes might be present only in tarin sets or validation sets. Hence the results of the resulting model are poor in this case.",:: ما هو نوع العينات الأفضل لنموذج التصنيف ولماذا؟,إن أخذ العينات من الفئة الفنية أفضل في حالة مشاكل التصنيف لأنها تأخذ في الاعتبار توازن الفئات في مجموعات التدريب والاختبار، حيث تتم المحافظة على نسبة الفئات ومن ثم يؤدي النموذج أداء أفضل، وفي حالة أخذ البيانات عشوائياً، تقسم البيانات إلى جزأين دون أخذ فئات التوازن في مجموعات القطار والاختبار في الاعتبار، ومن ثم قد لا تكون بعض الفئات موجودة إلا في مجموعات القطران أو مجموعات التحقق، ومن ثم تكون نتائج النموذج الناتج سيئة في هذه الحالة.
What is a good metric for measuring the level of multicollinearity?,"VIF or 1tolerance is a good measure of measuring multicollinearity in models. VIF is the percentage of the variance of a predictor which remains unaffected by other predictors. So higher the VIF value, greater is the multicollinearity amongst the predictors.",ما هو القياس الجيد لقياس مستوى التعدد الخطي؟,VIF أو 1 هو مقياس جيد لقياس التعدد الخطي في النماذج. VIF هو النسبة المئوية لاختلاف المتنبأ الذي لا يزال غير متأثر بالتنبؤات الأخرى. لذلك أعلى قيمة VF، أكبر هي التعدد الخطي بين المتنبأات.
When can be a categorical value treated as a continuous variable and what effect does it have when done so?,A categorical predictor can be treated as a continuous one when the nature of data points it represents is ordinal. If the predictor variable is having ordinal data then it can be treated as continuous and its inclusion in the model increases the performance of the model.,متى يمكن أن تكون قيمة قطعية تُعامل كمتغير مستمر وما هو الأثر الذي تحدثه عندما تفعل ذلك؟,ويمكن معاملة التنبؤ القطعي على أنه مؤشر مستمر عندما تكون طبيعة نقاط البيانات التي يمثلها هي أوريدية. إذا كان متغير التنبؤ يحتوي على بيانات أو معدنية، فإنه يمكن أن يعامل على أنه مستمر وأن إدراجه في النموذج يزيد من أداء النموذج.
What is the role of maximum likelihood in logistic regression.?,Maximum likelihood equation helps in estimation of most probable values of the estimators predictor variable coefficients which produces results which are the most likely or most probable and are quite close to the truth values.,ما هو دور الاحتمال الأقصى في الانحدار السوقي؟,وتساعد معادلة الإحتمال الأقصى في تقدير معظم القيم المحتملة للمؤهلات التي يمكن التنبؤ بها أو المعاملات المتغيرة التي تنتج نتائج هي الأكثر احتمالاً أو احتمالاً وقريبة تماماً من قيم الحقيقة.
Which distance do we measure in the case of KNN?,The hamming distance is measured in case of KNN for the determination of nearest neighbours. Kmeans uses euclidean distance.,ما المسافة التي نقيسها في حالة KNN؟,وتقاس المسافة الراجمة في حالة KNN لتحديد أقرب الجيران.
What is a pipeline?,A pipeline is a sophisticated way of writing software such that each intended action while building a model can be serialized and the process calls the individual functions for the individual tasks. The tasks are carried out in sequence for a given sequence of data points and the entire process can be run onto n threads by use of composite estimators in scikit learn.,ما هو خط الأنابيب؟,خط الأنابيب هو طريقة متطورة لكتابة البرمجيات بحيث يمكن ترتيب كل عمل مزمع أثناء بناء نموذج، وتستدعي العملية المهام الفردية لكل مهمة على حدة. ويتم تنفيذ المهام على التوالي لتسلسل معين من نقاط البيانات ويمكن تشغيل العملية بأكملها على خيوط n باستخدام ميزات مركبة في تعلم Scikit.
Which sampling technique is most suitable when working with timeseries data?,We can use a custom iterative sampling such that we continuously add samples to the train set. We only should keep in mind that the sample used for validation should be added to the next train sets and a new sample is used for validation.,(ب) ما هي أكثر تقنيات أخذ العينات ملاءمة عند التعامل مع البيانات الزمنية؟,ويمكننا استخدام عينة تكرارية حسب الطلب بحيث نضيف باستمرار عينات إلى مجموعة القطار، ولا ينبغي لنا إلا أن نضع في اعتبارنا أن العينة المستخدمة للتحقق ينبغي أن تضاف إلى مجموعات القطارات التالية وأن تستخدم عينة جديدة للتحقق.
What are the benefits of pruning?,Pruning helps in the following,ما هي فوائد التقطيع ؟,يُسَدّ المساعدة في ما يلي
What is normal distribution?,The distribution having the below properties is called normal distribution.,ما هو التوزيع الطبيعي؟,التوزيع الذي يحتوي على الخواص السفلية يسمى التوزيع الطبيعي.
What is the 68 per cent rule in normal distribution?,The normal distribution is a bellshaped curve. Most of the data points are around the median. Hence approximately 68 per cent of the data is around the median. Since there is no skewness and its bellshaped.,ما هي قاعدة الـ 68 في المائة في التوزيع الطبيعي؟,التوزيع الطبيعي عبارة عن منحنى شكلي، ومعظم نقاط البيانات تدور حول المنتصف، وبالتالي فإن حوالي 68 في المائة من البيانات تدور حول المنتصف، وبما أنه لا يوجد أي انحراف أو شكل جرسه.
What is a chisquare test?,A chisquare determines if a sample data matches a population.,ما هو اختبار التعادل؟,تُحدد العينة ما إذا كانت بيانات العينة تطابق السكان.
What is a random variable?,A Random Variable is a set of possible values from a random experiment. Example Tossing a coin we could get Heads or Tails. Rolling of a dice we get 6 values,ما هو المتغير العشوائي؟,A عشوائي متغير a a a من a عشوائي تجربة مثل a a a a get أو تنفيذ من a من a من a من a من a
What is the degree of freedom?,It is the number of independent values or quantities which can be assigned to a statistical distribution. It is used in Hypothesis testing and chisquare test.,ما هي درجة الحرية؟,وهو عدد القيم أو الكميات المستقلة التي يمكن إسنادها إلى التوزيع الإحصائي، ويستخدم في اختبار الفهرسة الافتراضية واختبار الفكاهة.
Which kind of recommendation system is used by amazon to recommend similar items?,Amazon uses a collaborative filtering algorithm for the recommendation of similar items. Its a user to user similarity based mapping of user likeness and susceptibility to buy.,ما هو نوع نظام التوصيات الذي تستخدمه الأمازون للتوصية ببنود مماثلة؟,يستخدم الأمازون خوارزمية ترشيح تعاونية للتوصية ببنود متشابهة. وهو مستخدم للمستخدمين للتشابه على أساس تشابه رسم الخرائط لمشابهة المستخدم وقابلية الشراء.
What is a false positive?,It is a test result which wrongly indicates that a particular condition or attribute is present.,فما هو الإيجاب الزائف ؟,وهي نتيجة اختبار تدل خطأً على وجود حالة أو صفة معينة.
What is a false negative?,A test result which wrongly indicates that a particular condition or attribute is absent.,ما هو السلبي الزائف؟,(ب) نتيجة اختبار تشير خطأً إلى غياب حالة أو صفة معينة.
What is the error term composed of in regression?,Error is a sum of bias errorvariance error irreducible error in regression. Bias and variance error can be reduced but not the irreducible error.,ما هو مصطلح الخطأ المكون من في التراجع؟,خطأ هو a من مُحَافَل خطأ خطأ خطأ خطأ غير قابل للإلغاء خطأ في التّرتّب. Bias و مُتباين خطأ يمكن تقليله لكن ليس خطأ.
Which performance metric is better R2 or adjusted R2?,Adjusted R2 because the performance of predictors impacts it. R2 is independent of predictors and shows performance improvement through increase if the number of predictors is increased.,ما هو مقياس الأداء الأفضل R2 أم المعدل R2؟,R2 معدلة لأن أداء التنبؤات يؤثر عليها. R2 مستقلة عن التنبؤات وتظهر تحسناً في الأداء من خلال الزيادة في حالة زيادة عدد التنبؤات.
Whats the difference between Type I and Type II error?,"Type I and Type II error in machine learning refers to false values. Type I is equivalent to a False positive while Type II is equivalent to a False negative. In Type I error, a hypothesis which ought to be accepted doesnt get accepted. Similarly, for Type II error, the hypothesis gets rejected which should have been accepted in the first place.",ما الفرق بين الخطأ من النوع الأول والخطأ من النوع الثاني؟,النوع الأول والنوع الثاني في التعلم الآلي يشيران إلى قيم خاطئة. النوع الأول يعادل موجب خاطئ بينما النوع الثاني يعادل سالب خاطئ. في الخطأ من النوع الأول، فرضية يجب قبولها لا تقبل. وبالمثل، بالنسبة للخطأ من النوع الثاني، يتم رفض الافتراض الذي كان ينبغي قبوله في المقام الأول.
What do you understand by L1 and L2 regularization?,L2 regularization It tries to spread error among all the terms. L2 corresponds to a Gaussian prior.,ما الذي تفهمه من قبل L1 و L2؟,حاول أن ينشر الخطأ بين كل الشروط. L2 يتطابق مع a سابق.
"Which one is better, Naive Bayes Algorithm or Decision Trees?","Although it depends on the problem you are solving, but some general advantages are following",أيهما أفضل، (نايف بايز ألغوريثم) أم (أشجار القرار)؟,على الرغم من أنه يعتمد على المشكلة التي تحلها، ولكن بعض المزايا العامة تتبع
What do you mean by the ROC curve?,"Receiver operating characteristics (ROC curve) ROC curve illustrates the diagnostic ability of a binary classifier. It is calculatedcreated by plotting True Positive against False Positive at various threshold settings. The performance metric of ROC curve is AUC (area under curve). Higher the area under the curve, better the prediction power of the model.",ما الذي تعنيه بـ (روك) المنحنى؟,الدالة ROC هي AUC (المنطقة تحت المنحنى). أعلى المنطقة تحت المنحنى ، أفضل قوة التنبؤ للنموذج.
What do you mean by AUC curve?,"AUC (area under curve). Higher the area under the curve, better the prediction power of the model.",ماذا تعني بـ AUC منحنى؟,AUC (المنطقة تحت المنحنى) أعلى المنطقة تحت المنحنى، أفضل قوة التنبؤ للنموذج.
What is log likelihood in logistic regression?,"It is the sum of the likelihood residuals. At record level, the natural log of the error (residual) is calculated for each record, multiplied by minus one, and those values are totaled. That total is then used as the basis for deviance (2 x ll) and likelihood (exp(ll)).",ما هو الاحتمال المنطقي في الانحدار اللوجستي؟,في مستوى السجل، يحسب اللوغارتم الطبيعي للخطأ (residual) لكل سجل، مضروباً في سالب واحد، وتُجمع هذه القيم. ثم يُستخدم المجموع كأساس للانحراف (2 x l) والاحتمالات (Spart(ll)).
How would you evaluate a logistic regression model?,"Model Evaluation is a very important part in any analysis to answer the following questions,",فكيف تقيِّم نموذج الانحدار السوقي ؟,التقييم النموذجي هو جزء هام جداً في أي تحليل للإجابة على الأسئلة التالية:
What are the advantages of SVM algorithms?,SVM algorithms have basically advantages in terms of complexity. First I would like to clear that both Logistic regression as well as SVM can form non linear decision surfaces and can be coupled with the kernel trick. If Logistic regression can be coupled with kernel then why use SVM?,ما هي مزايا خوارزميات SVM؟,خوارزميات SVM لها مزايا أساسية من حيث التعقيد. أولاً أود أن أوضح أن كلاً من الانحدار اللوجيستي فضلاً عن SVM يمكن أن تشكل أسطحاً غير خطية لاتخاذ القرار ويمكن أن تقترن بخدعة النواة. إذا كان الانحدار اللوجيستي يمكن أن يقترن بنواة ثم لماذا استخدام SVM؟
Why does XGBoost perform better than SVM?,First reason is that XGBoos is an ensemble method that uses many trees to make a decision so it gains power by repeating itself.,لماذا يعمل إكس جي بي أوست أفضل من SVM؟,السبب الأول هو أن XGBoos هي طريقة الجمع التي تستخدم العديد من الأشجار لاتخاذ قرار حتى تحصل على القوة بتكرار نفسها.
What is the difference between SVM Rank and SVR (Support Vector Regression)?,One is used for ranking and the other is used for regression.,ما هو الفرق بين SVM Rank وSVR (انحسار مفاعل الدعم)؟,ويستخدم أحدهما للترتيب ويستخدم الآخر للتراجع.
What is the difference between the normal soft margin SVM and SVM with a linear kernel?,Hardmargin,ما هو الفرق بين هامش س.م (SVM) و س.م (SVM) العادي مع كرنل خطي؟,ليس مُ_
How is linear classifier relevant to SVM?,"An svm is a type of linear classifier. If you dont mess with kernels, its arguably the most simple type of linear classifier.",كيف يكون التصنيف الخطي ذا صلة بSVM؟,a svm هو a نوع من خطّي. إذا أنت لا تعبث مع kernells، هو يمكن القول النوع الأكثر بساطة من فصل.
What are the advantages of using a naive Bayes for classification?,Binomial Naive Bayes It assumes that all our features are binary such that they take only two values. Means 0s can represent word does not occur in the document and 1s as word occurs in the document.,ما هي مزايا استخدام بايز ساذج للتصنيف؟,تفترض أن جميع سماتنا ثنائية بحيث أنها تأخذ قيمتين فقط. يمكن أن تمثل 0s كلمة لا تحدث في المستند و 1s كما تحدث الكلمة في المستند.
Are Gaussian Naive Bayes the same as binomial Naive Bayes?,Binomial Naive Bayes It assumes that all our features are binary such that they take only two values. Means 0s can represent word does not occur in the document and 1s as word occurs in the document.,هل (غاوسيان نايف بايز) مثل (بايز) الثنائية؟,تفترض أن جميع سماتنا ثنائية بحيث أنها تأخذ قيمتين فقط. يمكن أن تمثل 0s كلمة لا تحدث في المستند و 1s كما تحدث الكلمة في المستند.
What is the difference between the Naive Bayes Classifier and the Bayes classifier?,"Naive Bayes assumes conditional independence, P(XY, Z)P(XZ)",ما الفرق بين مصنف نايف باييس و مصنف باييس؟,"ويفترض نايف باييس الاستقلال المشروط، P(XY, Z)P(XZ)"
In what real world applications is Naive Bayes classifier used?,Some of real world examples are as given below,في أي تطبيقات في العالم الحقيقي تستخدم نايف باييس تصنيفات؟,وفيما يلي بعض الأمثلة على العالم الحقيقي:
Is naive Bayes supervised or unsupervised?,"First, Naive Bayes is not one algorithm but a family of Algorithms that inherits the following attributes",هل (ساذج بايز) تحت الإشراف أم غير تحت الإشراف؟,أولاً، نايف باييس ليست خوارزمية واحدة ولكن عائلة من Algoriththms التي ترث الصفات التالية
What do you understand by selection bias in Machine Learning?,"Selection bias stands for the bias which was introduced by the selection of individuals, groups or data for doing analysis in a way that the proper randomization is not achieved. It ensures that the sample obtained is not representative of the population intended to be analyzed and sometimes it is referred to as the selection effect. This is the part of distortion of a statistical analysis which results from the method of collecting samples. If you dont take the selection bias into the account then some conclusions of the study may not be accurate.",ماذا تفهم بالانتقائية الانحياز في تعلّم الآلات ؟,والتحيز في الاختيار يشير إلى التحيز الذي أدخله اختيار الأفراد أو المجموعات أو البيانات لإجراء التحليل بطريقة لا تتحقق فيها العشوائية الصحيحة، ويكفل أن العينة التي تم الحصول عليها ليست ممثلة للسكان المراد تحليلها وأحيانا يشار إليها باسم أثر الاختيار، وهذا هو جزء تشويه التحليل الإحصائي الذي ينتج عن طريقة جمع العينات، وإذا لم تأخذ تحيز الاختيار في الاعتبار، فإن بعض استنتاجات الدراسة قد لا تكون دقيقة.
What do you understand by Precision and Recall?,"In pattern recognition, The information retrieval and classification in machine learning are part of precision. It is also called as positive predictive value which is the fraction of relevant instances among the retrieved instances.",ما الذي تفهمه بالدقّة والتذكير ؟,وفي الاعتراف بالنمط، يعتبر استرجاع المعلومات وتصنيفها في التعلم الآلي جزءا من الدقة، ويسمى أيضا قيمة تنبؤية إيجابية هي جزء من الحالات ذات الصلة فيما بين الحالات المسترجعة.
What Are the Three Stages of Building a Model in Machine Learning?,"To build a model in machine learning, you need to follow few steps",ما هي المراحل الثلاث لبناء نموذج في التعلُّم بالآلات ؟,لبناء نموذج في التعلم الآلي، تحتاج إلى اتباع خطوات قليلة
How Do You Design an Email Spam Filter in Machine Learning?,"The information gain is based on the decrease in entropy after a dataset is split on an attribute. Constructing a decision tree is all about finding the attribute that returns the highest information gain (i.e., the most homogeneous branches). Step 1 Calculate entropy of the target.",كيف تصمم بريدا الكترونيا سَبِّق في تعلُّم الألة ؟,يعتمد مكسب المعلومات على الانخفاض في entropy بعد قسمة مجموعة البيانات على خاصية. التركيب شجرة القرار هو كل شيء عن إيجاد الخاصية التي ترجع أكبر مكسب للمعلومات (أي أكثر الفروع تجانساً). الخطوة 1 calize entropy من الهدف.
What is the difference between Entropy and Information Gain?,"The information gain is based on the decrease in entropy after a dataset is split on an attribute. Constructing a decision tree is all about finding the attribute that returns the highest information gain (i.e., the most homogeneous branches). Step 1 Calculate entropy of the target.",ما هو الفرق بين الانتروپيا وحصائل المعلومات ؟,يعتمد مكسب المعلومات على الانخفاض في entropy بعد قسمة مجموعة البيانات على خاصية. التركيب شجرة القرار هو كل شيء عن إيجاد الخاصية التي ترجع أكبر مكسب للمعلومات (أي أكثر الفروع تجانساً). الخطوة 1 calize entropy من الهدف.
What are collinearity and multicollinearity?,Collinearity is a linear association between two predictors. Multicollinearity is a situation where two or more predictors are highly linearly related.,ما هي خط التلوين و التعدد التعددي؟,والخطية المائلة هي ارتباط خطي بين تنبؤين، والخطية المتعددة الخطوط هي حالة يكون فيها التكهنان أو أكثر مرتبطين بشكل خطي إلى حد كبير.
What is Kernel SVM?,SVM algorithms have basically advantages in terms of complexity. First I would like to clear that both Logistic regression as well as SVM can form non linear decision surfaces and can be coupled with the kernel trick. If Logistic regression can be coupled with kernel then why use SVM?,ما هو كيرنيل SVM؟,خوارزميات SVM لها مزايا أساسية من حيث التعقيد. أولاً أود أن أوضح أن كلاً من الانحدار اللوجيستي فضلاً عن SVM يمكن أن تشكل أسطحاً غير خطية لاتخاذ القرار ويمكن أن تقترن بخدعة النواة. إذا كان الانحدار اللوجيستي يمكن أن يقترن بنواة ثم لماذا استخدام SVM؟
What is the process of carrying out a linear regression?,Linear Regression Analysis consists of more than just fitting a linear line through a cloud of data points. It consists of 3 stages,ما هي عملية تنفيذ التراجع الخطي؟,تحليل الخلفية الخطي يتكون من أكثر من مجرد تثبيت خط خطي عبر سحابة من نقاط البيانات. يتكون من 3 مراحل.
How do I start a career in machine learning?,"There is no fixed or definitive guide through which you can start your machine learning career. The first step is to understand the basic principles of the subject and learn a few key concepts such as algorithms and data structures, coding capabilities, calculus, linear algebra, statistics. For better data analysis, You should have clear understanding of statistics for Machine Learning. The next step would be to take up an ML course or read the top books for selflearning. You can also work on projects to get a handson experience.",كيف أبدأ مهنة في تعلم الآلات؟,لا يوجد دليل ثابت أو نهائي يمكنك من خلاله البدء بوظيفتك التعليمية الآلية، الخطوة الأولى هي فهم المبادئ الأساسية للموضوع وتعلم بعض المفاهيم الرئيسية مثل الخوارزميات وهياكل البيانات، وقدرات الترميز، والحساب، والجبر الخطي، والإحصاءات. من أجل تحليل البيانات بشكل أفضل، يجب أن يكون لديك فهم واضح لإحصاءات التعلم الآلي. الخطوة التالية هي أخذ دورة ML أو قراءة الكتب العليا للتعلم الذاتي. يمكنك أيضاً العمل على مشاريع للحصول على خبرة عملية.
What is the best way to learn machine learning?,"Any way that suits your style of learning can be considered as the best way to learn. Different people may enjoy different methods. Some of the common ways would be through taking up basics of machine learning course for free, watching YouTube videos, reading blogs with relevant topics, read books which can help you selflearn.",ما هي أفضل طريقة لتعلّم تعلّم الآلات؟,أي طريقة تناسب أسلوبك في التعلم يمكن اعتبارها أفضل طريقة للتعلم. قد يتمتع الناس المختلفون بأساليب مختلفة. بعض الطرق المشتركة سوف تكون من خلال الأخذ بأسس دورة التعلم الآلي مجاناً، مشاهدة الفيديو على يوتيوب، قراءة المدونات مع المواضيع ذات الصلة، قراءة الكتب التي يمكن أن تساعدك على التعلم الذاتي.
What degree do you need for machine learning?,Most hiring companies will look for a masters or doctoral degree in the relevant domain. The field of study includes computer science or mathematics. But having the necessary skills even without the degree can help you land a ML job too.,ما هي الدرجة التي تحتاجها للتعلم الآلي؟,معظم شركات التوظيف سوف تبحث عن درجة الماجستير أو الدكتوراه في المجال ذي الصلة. مجال الدراسة يتضمن علوم الحاسوب أو الرياضيات. ولكن الحصول على المهارات الضرورية حتى من دون درجة يمكن أن يساعدك على الحصول على وظيفة ML أيضا.
How do you break into machine learning?,"The most common way to get into a machine learning career is to acquire the necessary skills. Learn programming languages such as C, C, Python, and Java. Gain basic knowledge about various ML algorithms, mathematical knowledge about calculus and statistics. This will help you go a long way.",كيف تقتحم مجال التعلم الآلي؟,"الطريقة الأكثر شيوعاً للدخول في مهنة تعلم الآلات هي اكتساب المهارات الضرورية. تعلم لغات البرمجة مثل C, C, Python, and Java. اكتساب المعرفة الأساسية عن خوارزميات ML المختلفة، المعرفة الرياضية عن التفاضل والتكامل والإحصاءات. هذا سيساعدك على قطع شوط طويل."
How difficult is machine learning?,"Machine Learning is a vast concept that contains a lot different aspects. With the right guidance and with consistent hardwork, it may not be very difficult to learn. It definitely requires a lot of time and effort, but if youre interested in the subject and are willing to learn, it wont be too difficult.",ما مدى صعوبة التعلم الآلي؟,إن التعلم الآلي مفهوم واسع يتضمن جوانب مختلفة كثيرة. فمع التوجيه الصحيح والعمل الشاق المتسق، قد لا يكون من الصعب تعلمه. إنه بالتأكيد يتطلب الكثير من الوقت والجهد، ولكن إذا كنت مهتماً بالموضوع وراغباً في التعلم، فلن يكون صعباً للغاية.
What is machine learning for beginners?,"Machine Learning for beginners will consist of the basic concepts such as types of Machine Learning (Supervised, Unsupervised, Reinforcement Learning). Each of these types of ML have different algorithms and libraries within them, such as, Classification and Regression. There are various classification algorithms and regression algorithms such as Linear Regression. This would be the first thing you will learn before moving ahead with other concepts.",ما هو التعلم الآلي للمبتدئين؟,التعلم الآلي للمبتدئين سوف يتألف من المفاهيم الأساسية مثل أنواع التعلم الآلي (المشرف، غير المراقب، التعلم التعزيزي). كل نوع من هذه الأنواع من ML لديها خوارزميات ومكتبات مختلفة داخلها، مثل التصنيف والتراجع. هناك مختلف خوارزميات التصنيف و خوارزميات التراجع مثل التراجع الخطي. هذا سيكون أول شيء سوف تتعلمه قبل المضي قدماً مع مفاهيم أخرى.
What level of math is required for machine learning?,"You will need to know statistical concepts, linear algebra, probability, Multivariate Calculus, Optimization. As you go into the more indepth concepts of ML, you will need more knowledge regarding these topics.",ما هو مستوى الرياضيات المطلوب للتعلم الآلي؟,تحتاج إلى معرفة المفاهيم الإحصائية، الجبر الخطي، الإحتمال، حساب التفاضل، التكفيف. كما تدخل في المفاهيم الأكثر تعمقاً من ML، ستحتاج إلى المزيد من المعرفة فيما يتعلق بهذه المواضيع.
Does machine learning require coding?,Programming is a part of Machine Learning. It is important to know programming languages such as Python.,هل يتطلب التعلم الآلي الترميز؟,فالبرمجة جزء من التعلم الآلي، ومن المهم معرفة لغات البرمجة مثل لغة بايثون.
